"","app_id","label_id","V3"
"11","2441810024319437760","256","2441810024319437760 256"
"350","503383046604067837","261","503383046604067837 261"
"408","1088227414300337900","263","1088227414300337900 263"
"426","-1633872773638243846","256","-1633872773638243846 256"
"7753","1001398498434380294","252","1001398498434380294 252"
"7772","-4577196685860147270","691","-4577196685860147270 691"
"194851","6792270137491452041","252","6792270137491452041 252"
"194858","-5114610257339534663","252","-5114610257339534663 252"
"194877","1001398498434380294","254","1001398498434380294 254"
"194905","-4577196685860147270","254","-4577196685860147270 254"
"194912","2558421747537652058","255","2558421747537652058 255"
"194951","-8031678568119459242","256","-8031678568119459242 256"
"194980","-1633953515196607839","261","-1633953515196607839 261"
"194997","-4577196685860147270","262","-4577196685860147270 262"
"195026","-1073344577746533072","263","-1073344577746533072 263"
"418618","-6033155546324342404","6","-6033155546324342404 6"
"418729","-5654376825465891560","7","-5654376825465891560 7"
"418742","4933794309271061374","8","4933794309271061374 8"
"418986","-2069350067877045707","10","-2069350067877045707 10"
"418988","-1871970125134889473","10","-1871970125134889473 10"
"419008","3236904982787270514","10","3236904982787270514 10"
"419032","8303019475066309465","10","8303019475066309465 10"
"419040","673195149533538598","10","673195149533538598 10"
"419089","-2016303964115471371","11","-2016303964115471371 11"
"419107","-2016303964115472552","11","-2016303964115472552 11"
"419128","5709018105369876881","11","5709018105369876881 11"
"419270","-2814165078729986038","12","-2814165078729986038 12"
"419287","-3494217554163363253","12","-3494217554163363253 12"
"419307","4373236688558782657","13","4373236688558782657 13"
"419384","-5132809270008908254","13","-5132809270008908254 13"
"419392","-6583321089304748825","13","-6583321089304748825 13"
"419511","7516185685528021135","13","7516185685528021135 13"
"419515","2481746533913206104","13","2481746533913206104 13"
"419521","-6898674245242862498","13","-6898674245242862498 13"
"419616","2461508972862681710","13","2461508972862681710 13"
"419685","-3494217554163363253","13","-3494217554163363253 13"
"419688","2769964875577105774","13","2769964875577105774 13"
"419709","1272148608781378563","13","1272148608781378563 13"
"419765","6049023456944099469","13","6049023456944099469 13"
"419911","8286103938616219092","14","8286103938616219092 14"
"419954","2304763260300182241","14","2304763260300182241 14"
"420008","-4788816465345290913","16","-4788816465345290913 16"
"420066","-8114484819647853523","16","-8114484819647853523 16"
"420103","-8114484819647853914","16","-8114484819647853914 16"
"420674","-4748626325708740132","22","-4748626325708740132 22"
"420675","-2241004230548412602","22","-2241004230548412602 22"
"420679","-5111605781519050339","22","-5111605781519050339 22"
"420681","-4060323663960031267","22","-4060323663960031267 22"
"420686","7860674525868937270","22","7860674525868937270 22"
"420691","-6350444081192499620","22","-6350444081192499620 22"
"420716","-6583321089304748825","22","-6583321089304748825 22"
"420747","3587793243090494054","22","3587793243090494054 22"
"420779","-2600987541603275322","22","-2600987541603275322 22"
"420825","450287000013328249","22","450287000013328249 22"
"420919","-740345389260444614","23","-740345389260444614 23"
"421230","-4751525626317132294","27","-4751525626317132294 27"
"421294","-4292932958839145433","29","-4292932958839145433 29"
"421437","-653877180090477366","30","-653877180090477366 30"
"421596","3469234806174602600","31","3469234806174602600 31"
"421614","8923493729169592583","31","8923493729169592583 31"
"421625","-1803034589588970685","31","-1803034589588970685 31"
"421652","842279977732002160","31","842279977732002160 31"
"421666","2323199900452116472","32","2323199900452116472 32"
"421721","7597109471855939753","32","7597109471855939753 32"
"421742","7206465139528694398","32","7206465139528694398 32"
"421803","-2405652351641329513","32","-2405652351641329513 32"
"421807","-3421453931942473635","32","-3421453931942473635 32"
"421838","9065240908964058106","32","9065240908964058106 32"
"421840","6988476387797843574","32","6988476387797843574 32"
"421876","-4831567874080007912","35","-4831567874080007912 35"
"421935","5628150858483895379","36","5628150858483895379 36"
"422289","-4875843945861377268","38","-4875843945861377268 38"
"422512","-5768695151067403722","42","-5768695151067403722 42"
"422567","-4986139885801847","42","-4986139885801847 42"
"422631","7310308880514030786","42","7310308880514030786 42"
"422675","5488000663999837512","42","5488000663999837512 42"
"422677","8490844126691456811","42","8490844126691456811 42"
"422883","7013961894809046755","44","7013961894809046755 44"
"422888","7142530637725289591","44","7142530637725289591 44"
"422896","7142571075779127216","44","7142571075779127216 44"
"422924","-8701159269052209102","44","-8701159269052209102 44"
"422967","-8701159269034395984","44","-8701159269034395984 44"
"423014","-8247985508175962904","45","-8247985508175962904 45"
"423047","-4986139885647260","46","-4986139885647260 46"
"423052","-4670767445983069913","46","-4670767445983069913 46"
"423064","7321644925496999779","47","7321644925496999779 47"
"423084","-7328010270716049873","47","-7328010270716049873 47"
"423094","-6863340211105135588","47","-6863340211105135588 47"
"423097","4543095503985929402","47","4543095503985929402 47"
"423115","-2027989533941312554","47","-2027989533941312554 47"
"423131","-888392970348646175","47","-888392970348646175 47"
"423136","-1182253898890540187","47","-1182253898890540187 47"
"423142","8187083845320475191","47","8187083845320475191 47"
"423164","-4986139885647260","47","-4986139885647260 47"
"423171","-5699014673415547790","47","-5699014673415547790 47"
"423176","-5699014673415273229","47","-5699014673415273229 47"
"423224","-5102462846540684727","47","-5102462846540684727 47"
"423233","-5081316191949207331","47","-5081316191949207331 47"
"423238","-134646212316409083","47","-134646212316409083 47"
"423255","-888392970348646448","47","-888392970348646448 47"
"423293","2461508972862681710","49","2461508972862681710 49"
"423644","-2572212792534861968","54","-2572212792534861968 54"
"423670","5817772514734019288","54","5817772514734019288 54"
"423790","2769964875577105774","54","2769964875577105774 54"
"423805","5842599089213228327","54","5842599089213228327 54"
"423895","-3230764138259789690","57","-3230764138259789690 57"
"423949","-2308278656196694696","57","-2308278656196694696 57"
"424208","-3230764138259789690","65","-3230764138259789690 65"
"424266","-997873551588683061","65","-997873551588683061 65"
"424296","-4005769633872225052","65","-4005769633872225052 65"
"424436","-997873551588683061","68","-997873551588683061 68"
"424575","-997873551588683061","69","-997873551588683061 69"
"424717","7729850430246308816","72","7729850430246308816 72"
"424762","7321644925496999779","76","7321644925496999779 76"
"424772","7977189850305509212","76","7977189850305509212 76"
"424777","-1565639201954102762","77","-1565639201954102762 77"
"424780","2323199900452116472","77","2323199900452116472 77"
"424782","-8247985508175962904","77","-8247985508175962904 77"
"424794","4713683477095960937","77","4713683477095960937 77"
"424815","7597109471855939753","77","7597109471855939753 77"
"424827","-1818668014932219636","77","-1818668014932219636 77"
"424847","8923493729169592583","77","8923493729169592583 77"
"424965","5348756895101741695","79","5348756895101741695 79"
"425034","-849338245977259942","80","-849338245977259942 80"
"425110","7206465139528694398","84","7206465139528694398 84"
"425159","-2405652351641329513","84","-2405652351641329513 84"
"425192","9065240908964058106","84","9065240908964058106 84"
"425394","-2449274126180635799","88","-2449274126180635799 88"
"425475","-653877180090477366","88","-653877180090477366 88"
"425485","8361804816696760166","88","8361804816696760166 88"
"425506","-4875843945861377268","88","-4875843945861377268 88"
"425508","-1803034589588970685","88","-1803034589588970685 88"
"425555","842279977732002160","88","842279977732002160 88"
"425749","-4005769633872225052","90","-4005769633872225052 90"
"425942","5348756895101741695","96","5348756895101741695 96"
"426013","-2449274126180635799","98","-2449274126180635799 98"
"426113","-1818668014932219636","98","-1818668014932219636 98"
"426132","7206465139528694398","98","7206465139528694398 98"
"426219","-3421453931942473635","98","-3421453931942473635 98"
"426262","9065240908964058106","98","9065240908964058106 98"
"426387","-2308278656196694696","99","-2308278656196694696 99"
"426482","-4788816465345290913","100","-4788816465345290913 100"
"426484","-2241004230548412602","100","-2241004230548412602 100"
"426492","-5111605781519050339","100","-5111605781519050339 100"
"426502","-4060323663960031267","100","-4060323663960031267 100"
"426520","-4831567874080007912","100","-4831567874080007912 100"
"426534","7321644925496999779","100","7321644925496999779 100"
"426572","-6350444081192499620","100","-6350444081192499620 100"
"426594","2323199900452116472","100","2323199900452116472 100"
"426602","-8114484819647853523","100","-8114484819647853523 100"
"426708","5817772514734019288","100","5817772514734019288 100"
"426835","3587793243090494054","100","3587793243090494054 100"
"426850","7597109471855939753","100","7597109471855939753 100"
"426852","2481746533913206104","100","2481746533913206104 100"
"426858","8187083845320475191","100","8187083845320475191 100"
"426934","-2600987541603275322","100","-2600987541603275322 100"
"427055","-4751525626317132294","100","-4751525626317132294 100"
"427164","-2405652351641329513","100","-2405652351641329513 100"
"427336","6988476387797843574","100","6988476387797843574 100"
"427370","-849338245977259942","100","-849338245977259942 100"
"427388","-2572212792534861968","101","-2572212792534861968 101"
"427562","2304763260300182241","102","2304763260300182241 102"
"427714","6185488710848737915","104","6185488710848737915 104"
"427868","-653877180090477366","104","-653877180090477366 104"
"427872","7142530637725289591","104","7142530637725289591 104"
"427914","8923493729169592583","104","8923493729169592583 104"
"428300","3352730443702988322","128","3352730443702988322 128"
"428303","7324902455526863978","128","7324902455526863978 128"
"428305","-653184324990445901","128","-653184324990445901 128"
"428308","6324195654394378020","128","6324195654394378020 128"
"428319","-8286982556630496479","128","-8286982556630496479 128"
"428322","-6207873935435183164","128","-6207873935435183164 128"
"428339","6095184725077437093","128","6095184725077437093 128"
"428348","-963828185363470125","128","-963828185363470125 128"
"428353","601776562959790709","128","601776562959790709 128"
"428357","3669838612031576310","128","3669838612031576310 128"
"428360","-1915724541828882818","128","-1915724541828882818 128"
"428375","-1100515016675914882","128","-1100515016675914882 128"
"428386","-8018764319549913876","128","-8018764319549913876 128"
"428390","-181733369122880481","128","-181733369122880481 128"
"428396","-3917058036753537071","128","-3917058036753537071 128"
"428399","-1633963396989960334","128","-1633963396989960334 128"
"428406","9040706141789068181","128","9040706141789068181 128"
"428408","-9167778041656579125","128","-9167778041656579125 128"
"428418","-1605407922424034667","128","-1605407922424034667 128"
"428441","4583866145329414410","128","4583866145329414410 128"
"428478","-9206009418506233246","128","-9206009418506233246 128"
"428480","-3520036191199316147","128","-3520036191199316147 128"
"428550","-923192824907939817","130","-923192824907939817 130"
"428551","-2476604099441065250","130","-2476604099441065250 130"
"428552","7320912293625979611","130","7320912293625979611 130"
"428554","-3731067605494832088","130","-3731067605494832088 130"
"428556","7320912293625771075","130","7320912293625771075 130"
"428559","-9167778041656511143","130","-9167778041656511143 130"
"428564","-2146126609123058850","130","-2146126609123058850 130"
"428571","472248021123638109","130","472248021123638109 130"
"428576","-2860081423320544801","130","-2860081423320544801 130"
"428579","-6123842999134898615","130","-6123842999134898615 130"
"428596","5118431942284270041","130","5118431942284270041 130"
"428608","-8671076396312546856","130","-8671076396312546856 130"
"428617","4583866145329414410","130","4583866145329414410 130"
"428700","-852700174605280830","847","-852700174605280830 847"
"428702","6095184725077437093","847","6095184725077437093 847"
"428705","601776562959790709","847","601776562959790709 847"
"428711","-4992988270672391217","847","-4992988270672391217 847"
"428720","4423440205377475961","134","4423440205377475961 134"
"428725","-1076038413886704670","134","-1076038413886704670 134"
"428737","7995422668163150641","134","7995422668163150641 134"
"428790","244046592443569219","134","244046592443569219 134"
"428844","-3166664140587681004","134","-3166664140587681004 134"
"428875","6982861930027262064","134","6982861930027262064 134"
"428896","328998839874419933","135","328998839874419933 135"
"428903","-2083271771904219492","135","-2083271771904219492 135"
"428944","-1639811791486042486","137","-1639811791486042486 137"
"428948","-540749872114905909","137","-540749872114905909 137"
"428978","-1633877860224989564","137","-1633877860224989564 137"
"428997","8896942649643336297","138","8896942649643336297 138"
"429006","8982694883900098700","138","8982694883900098700 138"
"429029","328998839874419933","142","328998839874419933 142"
"429033","-2083271771904219492","142","-2083271771904219492 142"
"429047","-6837491805000174741","142","-6837491805000174741 142"
"429051","-4385580721593933021","142","-4385580721593933021 142"
"429055","-3512657156143328023","142","-3512657156143328023 142"
"429059","11093952837290947","142","11093952837290947 142"
"429061","-3622625188620940999","142","-3622625188620940999 142"
"429167","6258099408414713904","142","6258099408414713904 142"
"429174","3637959943713837097","142","3637959943713837097 142"
"429190","-6937253793763459355","142","-6937253793763459355 142"
"429201","-2558560716686423197","147","-2558560716686423197 147"
"429204","8288544579431023089","147","8288544579431023089 147"
"429205","1949487077478821163","147","1949487077478821163 147"
"429214","2597938457260955817","147","2597938457260955817 147"
"429258","5623952295926735193","149","5623952295926735193 149"
"429306","-2741750992142860308","150","-2741750992142860308 150"
"429313","7297107360391243828","150","7297107360391243828 150"
"429414","-833597783765019987","152","-833597783765019987 152"
"429415","9220205176760015004","152","9220205176760015004 152"
"429513","1280327882597878664","152","1280327882597878664 152"
"429574","3120954589450719215","153","3120954589450719215 153"
"429593","-3851652983048968585","181","-3851652983048968585 181"
"429595","6196129458051692571","181","6196129458051692571 181"
"429600","7312366207019868776","181","7312366207019868776 181"
"429611","3957025708486421493","181","3957025708486421493 181"
"429656","-710986467391625294","159","-710986467391625294 159"
"429661","7314948236892596410","161","7314948236892596410 161"
"429678","-6008771162903226529","163","-6008771162903226529 163"
"429685","878873812410521544","164","878873812410521544 164"
"429802","7209211253874024685","167","7209211253874024685 167"
"429812","-6203362255334105654","168","-6203362255334105654 168"
"429814","-5683449569860193899","168","-5683449569860193899 168"
"429830","5551769051277910695","168","5551769051277910695 168"
"429834","1518384689101756010","168","1518384689101756010 168"
"429845","-4005790770846759235","168","-4005790770846759235 168"
"429894","-5005239720495386148","168","-5005239720495386148 168"
"429924","-9207770327486612267","168","-9207770327486612267 168"
"429927","-2243232568186260966","168","-2243232568186260966 168"
"429928","-1633857843640971233","168","-1633857843640971233 168"
"429986","4631528022556429968","168","4631528022556429968 168"
"430012","-1051467386331092311","168","-1051467386331092311 168"
"430043","-8504475857937456387","177","-8504475857937456387 177"
"430045","-4903991800006656153","177","-4903991800006656153 177"
"430061","-3957245986945420696","177","-3957245986945420696 177"
"430073","6236330376357924371","178","6236330376357924371 178"
"430131","7952378919470329628","178","7952378919470329628 178"
"430173","-4942403953096833674","179","-4942403953096833674 179"
"430205","6672544982336752002","179","6672544982336752002 179"
"430216","5300107820801348133","179","5300107820801348133 179"
"430217","-4545448217964752885","179","-4545448217964752885 179"
"430252","-7640811973526340730","179","-7640811973526340730 179"
"430270","3277896104094116843","179","3277896104094116843 179"
"430284","-1775187756477903142","179","-1775187756477903142 179"
"430306","7314948236892596410","179","7314948236892596410 179"
"430311","-1639811791486042486","179","-1639811791486042486 179"
"430317","-9179849045317848585","179","-9179849045317848585 179"
"430322","4709495122291515345","179","4709495122291515345 179"
"430359","-758564620611153467","179","-758564620611153467 179"
"430389","-4570841016171912968","183","-4570841016171912968 183"
"430441","7579702828239247088","183","7579702828239247088 183"
"430501","6469063007385995760","186","6469063007385995760 186"
"430503","-5784985113581888700","186","-5784985113581888700 186"
"430515","-653184325035528771","187","-653184325035528771 187"
"430518","-8388487951867146629","187","-8388487951867146629 187"
"430519","6469063007385995760","187","6469063007385995760 187"
"430539","5819720046541900964","187","5819720046541900964 187"
"430560","-1633938279855980798","188","-1633938279855980798 188"
"430561","6324194726711904949","188","6324194726711904949 188"
"430635","-4550209074213737101","193","-4550209074213737101 193"
"430638","7488171461387766536","193","7488171461387766536 193"
"430642","3041765174790127981","193","3041765174790127981 193"
"430657","-1486216271740346293","193","-1486216271740346293 193"
"430680","-5794356336092339283","200","-5794356336092339283 200"
"430695","-878427078134272371","203","-878427078134272371 203"
"430705","5303627874281802342","204","5303627874281802342 204"
"430715","-2325067506634909617","204","-2325067506634909617 204"
"430717","-1866808391975650224","204","-1866808391975650224 204"
"430732","-1035709620851836587","204","-1035709620851836587 204"
"430777","769000333764072578","204","769000333764072578 204"
"430797","3184169534071862390","204","3184169534071862390 204"
"430804","8557198901083791098","206","8557198901083791098 206"
"430805","-3925027452315157003","206","-3925027452315157003 206"
"430811","6324195000296545935","206","6324195000296545935 206"
"430815","-5425499753455062679","206","-5425499753455062679 206"
"430851","-1591004004981846368","206","-1591004004981846368 206"
"430853","-758564620611153467","206","-758564620611153467 206"
"430901","5531259715213507198","207","5531259715213507198 207"
"430972","2360780831831167556","207","2360780831831167556 207"
"430986","-1664886919009168132","207","-1664886919009168132 207"
"431035","3486500724058650015","209","3486500724058650015 209"
"431067","4047876877351596331","209","4047876877351596331 209"
"431083","8779065620171768416","209","8779065620171768416 209"
"431148","2741492236339473237","211","2741492236339473237 211"
"431156","757613688254187700","211","757613688254187700 211"
"431157","-2662456345320393750","211","-2662456345320393750 211"
"431204","-392467643577404602","215","-392467643577404602 215"
"431241","-8653698568887312508","221","-8653698568887312508 221"
"431249","3162589798101133082","222","3162589798101133082 222"
"431255","-706932412521414775","222","-706932412521414775 222"
"431256","8217278434483022875","222","8217278434483022875 222"
"431257","6324195148722567970","222","6324195148722567970 222"
"431292","-2238080940718076505","227","-2238080940718076505 227"
"431301","-653184324994992385","227","-653184324994992385 227"
"431331","2564463725117025707","229","2564463725117025707 229"
"431340","-5347498879451812859","229","-5347498879451812859 229"
"431352","-8558574784858893210","229","-8558574784858893210 229"
"431361","-1168960239828965718","229","-1168960239828965718 229"
"431395","-8653698568887312508","231","-8653698568887312508 231"
"431549","-2476352224750295436","266","-2476352224750295436 266"
"431675","6666573790065104461","281","6666573790065104461 281"
"431784","3496845285451177346","222","3496845285451177346 222"
"431798","-1369375993492060803","22","-1369375993492060803 22"
"431803","2323424302250431123","72","2323424302250431123 72"
"431841","-1247500045200669987","128","-1247500045200669987 128"
"431902","-4493262415326302920","73","-4493262415326302920 73"
"431936","7177937703304903663","178","7177937703304903663 178"
"432005","-3023377551585457238","36","-3023377551585457238 36"
"432038","-6822513727705679481","11","-6822513727705679481 11"
"432061","8637282673426968291","179","8637282673426968291 179"
"432075","2489904559207309681","47","2489904559207309681 47"
"432115","-5301350732821311262","191","-5301350732821311262 191"
"432116","7318913573189917270","42","7318913573189917270 42"
"432128","-992999240294069418","222","-992999240294069418 222"
"432144","1518384689092831895","227","1518384689092831895 227"
"432178","5839190473147889134","128","5839190473147889134 128"
"432226","-6741278614685535653","142","-6741278614685535653 142"
"432242","6120401699796497775","135","6120401699796497775 135"
"432243","8632055348011036659","12","8632055348011036659 12"
"432246","-3547185301597935142","135","-3547185301597935142 135"
"432271","454961420714246618","40","454961420714246618 40"
"432331","371042529731953425","135","371042529731953425 135"
"432338","-971060465821112261","128","-971060465821112261 128"
"432353","-7074488991092142227","13","-7074488991092142227 13"
"432363","-6521844379561514259","168","-6521844379561514259 168"
"432384","-977034212639036194","135","-977034212639036194 135"
"432394","1876206720111112089","13","1876206720111112089 13"
"432410","-499191331092371812","22","-499191331092371812 22"
"432442","-238307247666141068","190","-238307247666141068 190"
"432449","-5938216651826842934","42","-5938216651826842934 42"
"432474","6324195653056865905","150","6324195653056865905 150"
"432531","8019712034963269791","92","8019712034963269791 92"
"432548","4452004983566165245","164","4452004983566165245 164"
"432550","-1062460811916790305","142","-1062460811916790305 142"
"432555","-5531619168989351369","172","-5531619168989351369 172"
"432559","7169489864933962948","847","7169489864933962948 847"
"432583","6537752629558276307","847","6537752629558276307 847"
"432593","-3547185494488571384","135","-3547185494488571384 135"
"432612","-3992535004295668737","154","-3992535004295668737 154"
"432621","-4033205761192010983","168","-4033205761192010983 168"
"432626","6847107329664239535","38","6847107329664239535 38"
"432630","-1845317436684652157","16","-1845317436684652157 16"
"432633","-2309530444250776121","13","-2309530444250776121 13"
"432661","-4005790769659802290","168","-4005790769659802290 168"
"432663","-952496193878651460","168","-952496193878651460 168"
"432686","-712896474560013702","22","-712896474560013702 22"
"432692","1518384688218272750","168","1518384688218272750 168"
"432712","4007662750666374646","22","4007662750666374646 22"
"432724","-3262063115173183275","16","-3262063115173183275 16"
"432734","4925747228941976775","135","4925747228941976775 135"
"432766","-3466815969587982992","222","-3466815969587982992 222"
"432790","-1501056218856739162","18","-1501056218856739162 18"
"432800","5597262230813244735","142","5597262230813244735 142"
"432812","5399313763152531882","31","5399313763152531882 31"
"432817","2261401926773560128","16","2261401926773560128 16"
"432854","7311061991453419343","138","7311061991453419343 138"
"432870","-7160013042375870795","178","-7160013042375870795 178"
"432877","5210233657783536760","135","5210233657783536760 135"
"432918","6956737738850276904","142","6956737738850276904 142"
"432925","-191181367909348684","237","-191181367909348684 237"
"432929","8096593687830928193","18","8096593687830928193 18"
"432950","230506864190120518","222","230506864190120518 222"
"432959","-8443225027749081578","13","-8443225027749081578 13"
"432972","-3618962041204755776","22","-3618962041204755776 22"
"433031","8015297558810488039","190","8015297558810488039 190"
"433050","-8518627997999140932","11","-8518627997999140932 11"
"433051","-5685948589036783332","158","-5685948589036783332 158"
"433073","-6770943815378768592","222","-6770943815378768592 222"
"433109","-7263741773278831929","180","-7263741773278831929 180"
"433124","-5596408956156974164","847","-5596408956156974164 847"
"433131","2995228558144917227","16","2995228558144917227 16"
"433198","-1930288145464806737","66","-1930288145464806737 66"
"433200","-4751525626355400866","27","-4751525626355400866 27"
"433203","-1633933456633885657","151","-1633933456633885657 151"
"433208","2981188504504523925","6","2981188504504523925 6"
"433278","-3073821809521644847","14","-3073821809521644847 14"
"433292","5259263873899485353","134","5259263873899485353 134"
"433311","-6203846246176141389","47","-6203846246176141389 47"
"433324","-3578596746180521478","52","-3578596746180521478 52"
"433367","-960482857062133670","158","-960482857062133670 158"
"433419","1518384689101704657","168","1518384689101704657 168"
"433439","7705019017558774895","158","7705019017558774895 158"
"433443","-7134986528414537740","179","-7134986528414537740 179"
"433444","5395120606622297847","13","5395120606622297847 13"
"433450","-2410585013903893633","134","-2410585013903893633 134"
"433452","8770544922664467354","186","8770544922664467354 186"
"433476","-8581608100925065606","158","-8581608100925065606 158"
"433480","-5764408212692140719","186","-5764408212692140719 186"
"433501","9182155085252030515","179","9182155085252030515 179"
"433510","2945766094295452945","168","2945766094295452945 168"
"433528","-453013592124855512","42","-453013592124855512 42"
"433549","8351542909845102612","209","8351542909845102612 209"
"433552","7086095672163811884","130","7086095672163811884 130"
"433561","-8193962972187419200","16","-8193962972187419200 16"
"433563","2452053416674951964","33","2452053416674951964 33"
"433571","-4122282413585303203","222","-4122282413585303203 222"
"433587","-2912111592653200749","179","-2912111592653200749 179"
"433588","914517871647000655","135","914517871647000655 135"
"433598","7318913569626693035","42","7318913569626693035 42"
"433607","4362314610248536791","158","4362314610248536791 158"
"433623","5176681194229816595","168","5176681194229816595 168"
"433642","8998838815921561708","168","8998838815921561708 168"
"433648","-1276791006540663024","134","-1276791006540663024 134"
"433649","348630021422237814","168","348630021422237814 168"
"433650","-2385020226654032587","150","-2385020226654032587 150"
"433659","-6597320693957407246","168","-6597320693957407246 168"
"433669","585956276658683669","66","585956276658683669 66"
"433686","5049812566709102572","27","5049812566709102572 27"
"433705","7315666548408023003","229","7315666548408023003 229"
"433706","1175071681292443033","191","1175071681292443033 191"
"433727","1321978891423004894","168","1321978891423004894 168"
"433730","-7855164949721140952","129","-7855164949721140952 129"
"433731","-1580810042902504198","158","-1580810042902504198 158"
"433736","-453013745017521612","42","-453013745017521612 42"
"433738","6296669528451789826","222","6296669528451789826 222"
"433742","-8835109334018637209","152","-8835109334018637209 152"
"433744","1354227585651929815","207","1354227585651929815 207"
"433755","-3081664724038888639","134","-3081664724038888639 134"
"433756","7978556126765065850","179","7978556126765065850 179"
"433763","-5315689502794299548","134","-5315689502794299548 134"
"433764","-5831785307974884037","22","-5831785307974884037 22"
"433766","2367576912334299147","134","2367576912334299147 134"
"433773","-5501664137034867060","130","-5501664137034867060 130"
"433804","3224607837243443340","22","3224607837243443340 22"
"433819","-4974581177779792129","22","-4974581177779792129 22"
"433847","-3686094844741987874","13","-3686094844741987874 13"
"433878","4039082331238985568","17","4039082331238985568 17"
"433881","7770007387421327406","188","7770007387421327406 188"
"433889","76353137236824871","222","76353137236824871 222"
"433892","1474018549258358491","168","1474018549258358491 168"
"433897","-6132607566320291788","167","-6132607566320291788 167"
"433923","2052196532073895387","16","2052196532073895387 16"
"433926","1299619854540237081","219","1299619854540237081 219"
"433943","7925337900774591432","38","7925337900774591432 38"
"433951","-4447127432336801804","168","-4447127432336801804 168"
"433956","-6741394581113197938","142","-6741394581113197938 142"
"433960","7316348461168867636","128","7316348461168867636 128"
"433964","414826877976084757","222","414826877976084757 222"
"433976","2452053416674946046","33","2452053416674946046 33"
"433978","4030287983923562945","137","4030287983923562945 137"
"433979","-1329112068547890453","128","-1329112068547890453 128"
"433990","-4511021631852512696","16","-4511021631852512696 16"
"434037","-2839276170201644679","137","-2839276170201644679 137"
"434038","-1319072371179056074","168","-1319072371179056074 168"
"434044","-868133276881842879","22","-868133276881842879 22"
"434085","-861268833698369507","22","-861268833698369507 22"
"434126","-2424844381948202232","168","-2424844381948202232 168"
"434138","-7954894197376462216","137","-7954894197376462216 137"
"434141","8029940206537992689","179","8029940206537992689 179"
"434147","4007662751848524674","42","4007662751848524674 42"
"434158","-5629419057264369864","179","-5629419057264369864 179"
"434168","-6770913335563192908","222","-6770913335563192908 222"
"434175","-1711697452975416179","13","-1711697452975416179 13"
"434209","-7330424009096828225","179","-7330424009096828225 179"
"434212","5550912185707790544","47","5550912185707790544 47"
"434219","-1238904828481455528","134","-1238904828481455528 134"
"434236","8528321658626032923","129","8528321658626032923 129"
"434247","-5073058822658206315","22","-5073058822658206315 22"
"434250","8631756927091671329","22","8631756927091671329 22"
"434259","2376204098027417193","138","2376204098027417193 138"
"434264","5939185339350066720","31","5939185339350066720 31"
"434268","2921919670599759043","128","2921919670599759043 128"
"434280","-1526563625874855264","128","-1526563625874855264 128"
